Les Lèves-et-Thoumeyragues§33242§33220§Libourne§Le Réolais et Les Bastides§CC du pays Foyen§15,58§549 (2018)§35
Les Peintures§33315§33230§Libourne§Le Nord-Libournais§CA du Libournais§13,13§1 591 (2018)§121
Les Salles-de-Castillon§33499§33350§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§10,81§348 (2018)§32
Lesparre-Médoc§33240§33340§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§36,97§5 804 (2018)§157
Lestiac-sur-Garonne§33241§33550§Langon§L'Entre-Deux-Mers§CC Convergence Garonne§2,98§574 (2018)§193
Libourne§33243§33500§Libourne§Le Libournais-Fronsadais§CA du Libournais§20,63§24 511 (2018)§1188
Lignan-de-Bazas§33244§33430§Langon§Le Sud-Gironde§CC du Bazadais§11,1§420 (2018)§38
Lignan-de-Bordeaux§33245§33360§Bordeaux§Créon§CC des portes de l'Entre-deux-Mers§8,94§816 (2018)§91
Ligueux§33246§33220§Libourne§Le Réolais et Les Bastides§CC du pays Foyen§5,05§158 (2018)§31
Listrac-Médoc§33248§33480§Lesparre-Médoc§Le Sud-Médoc§CC Médullienne§61,9§2 774 (2018)§45
Listrac-de-Durèze§33247§33790§Langon§Le Réolais et Les Bastides§CC du pays Foyen§5,31§172 (2018)§32
Lormont§33249§33310§Bordeaux§Lormont§Bordeaux Métropole§7,36§23 128 (2018)§3142
Loubens§33250§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§5,89§306 (2018)§52
Louchats§33251§33125§Langon§Les Landes des Graves§CC du Sud Gironde§39,24§734 (2018)§19
Loupes§33252§33370§Bordeaux§Créon§CC du Créonnais§4,87§814 (2018)§167
Loupiac§33253§33410§Langon§L'Entre-Deux-Mers§CC Convergence Garonne§9,57§1 113 (2018)§116
Loupiac-de-la-Réole§33254§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§5,32§503 (2018)§95
Lucmau§33255§33840§Langon§Le Sud-Gironde§CC du Sud Gironde§66,73§242 (2018)§3,6
Ludon-Médoc§33256§33290§Bordeaux§Les Portes du Médoc§CC Médoc Estuaire§18,69§4 934 (2018)§264
Lugaignac§33257§33420§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§3,66§485 (2018)§133
Lugasson§33258§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§6,32§299 (2018)§47
Lugon-et-l'Île-du-Carnay§33259§33240§Libourne§Le Libournais-Fronsadais§CC du Fronsadais§10,94§1 314 (2018)§120
Lugos§33260§33830§Arcachon§Les Landes des Graves§CC du Val de l'Eyre§62,14§948 (2018)§15
Lussac§33261§33570§Libourne§Le Nord-Libournais§CC du Grand Saint-Émilionnais§23,43§1 258 (2018)§54
Macau§33262§33460§Bordeaux§Le Sud-Médoc§CC Médoc Estuaire§19,56§4 318 (2018)§221
Madirac§33263§33670§Bordeaux§Créon§CC du Créonnais§1,86§261 (2018)§140
Maransin§33264§33230§Libourne§Le Nord-Libournais§CA du Libournais§29,94§1 005 (2018)§34
Marcenais§33266§33620§Blaye§Le Nord-Gironde§CC Latitude Nord Gironde§9,04§792 (2018)§88
Marcheprime§33555§33380§Arcachon§Gujan-Mestras§CA du Bassin d'Arcachon Nord§24,56§4 860 (2018)§198
Margaux-Cantenac§33268§33460§Lesparre-Médoc§Le Sud-Médoc§CC Médoc Estuaire§21,62§2 920 (2018)§135
Margueron§33269§33220§Libourne§Le Réolais et Les Bastides§CC du pays Foyen§13,57§392 (2018)§29
Marimbault§33270§33430§Langon§Le Sud-Gironde§CC du Bazadais§6,71§184 (2018)§27
Marions§33271§33690§Langon§Le Sud-Gironde§CC du Bazadais§16,32§215 (2018)§13
Marsas§33272§33620§Blaye§Le Nord-Gironde§CC Latitude Nord Gironde§8,13§1 213 (2018)§149
Martignas-sur-Jalle§33273§33127§Bordeaux§Mérignac-2§Bordeaux Métropole§26,39§7 498 (2018)§284
Martillac§33274§33650§Bordeaux§La Brède§CC de Montesquieu§17,09§3 187 (2018)§186
Martres§33275§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§3,03§110 (2018)§36
Masseilles§33276§33690§Langon§Le Sud-Gironde§CC du Bazadais§6,72§142 (2018)§21
Massugas§33277§33790§Langon§Le Réolais et Les Bastides§CC du pays Foyen§14,41§227 (2018)§16
Mauriac§33278§33540§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§10,02§240 (2018)§24
Mazères§33279§33210§Langon§Le Sud-Gironde§CC du Sud Gironde§13,14§763 (2018)§58
Mazion§33280§33390§Blaye§L'Estuaire§CC de l'Estuaire§3,71§531 (2018)§143
Mérignac§33281§33700§Bordeaux§Mérignac-1§§§§
Mérignac-2§Bordeaux Métropole§48,17§70 813 (2018)§1470§§§§
Mérignas§33282§33350§Langon§Le Réolais et Les Bastides§CC Castillon Pujols§9,56§344 (2018)§36
Mesterrieux§33283§33540§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§3,59§227 (2018)§63
Mios§33284§33380§Arcachon§Gujan-Mestras§CA du Bassin d'Arcachon Nord§137,41§10 398 (2018)§76
Mombrier§33285§33710§Blaye§L'Estuaire§CC du Grand Cubzaguais§4,25§424 (2018)§100
Mongauzy§33287§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§6,84§599 (2018)§88
Monprimblanc§33288§33410§Langon§L'Entre-Deux-Mers§CC Convergence Garonne§4,97§294 (2018)§59
Monségur§33289§33580§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§9,91§1 601 (2018)§162
Montagne§33290§33570§Libourne§Le Nord-Libournais§CC du Grand Saint-Émilionnais§26,66§1 524 (2018)§57
Montagoudin§33291§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§3,34§179 (2018)§54
Montignac§33292§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§6,48§138 (2018)§21
Montussan§33293§33450§Bordeaux§Lormont§CC du Secteur de Saint-Loubès§8,3§3 288 (2018)§396
Morizès§33294§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§5,87§547 (2018)§93
Mouillac§33295§33240§Libourne§Le Libournais-Fronsadais§CC du Fronsadais§1,87§87 (2018)§47
Mouliets-et-Villemartin§33296§33350§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§15,91§1 047 (2018)§66
Moulis-en-Médoc§33297§33480§Lesparre-Médoc§Le Sud-Médoc§CC Médullienne§20,56§1 853 (2018)§90
Moulon§33298§33420§Libourne§Les Coteaux de Dordogne§CA du Libournais§13,25§1 002 (2018)§76
Mourens§33299§33410§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§10,63§384 (2018)§36
Naujac-sur-Mer§33300§33990§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Atlantique§98,55§1 087 (2018)§11
Naujan-et-Postiac§33301§33420§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§11,1§595 (2018)§54
Néac§33302§33500§Libourne§Le Nord-Libournais§CC du Grand Saint-Émilionnais§6,88§365 (2018)§53
Nérigean§33303§33750§Libourne§Les Coteaux de Dordogne§CA du Libournais§9,98§841 (2018)§84
Neuffons§33304§33580§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§4,67§145 (2018)§31
Noaillac§33306§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§7,94§483 (2018)§61
Noaillan§33307§33730§Langon§Le Sud-Gironde§CC du Sud Gironde§31,8§1 682 (2018)§53
Omet§33308§33410§Langon§L'Entre-Deux-Mers§CC Convergence Garonne§2,62§303 (2018)§116
Ordonnac§33309§33340§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§10,21§501 (2018)§49
Origne§33310§33113§Langon§Les Landes des Graves§CC du Sud Gironde§27,19§182 (2018)§6,7
Paillet§33311§33550§Langon§L'Entre-Deux-Mers§CC Convergence Garonne§2,48§1 209 (2018)§488
Parempuyre§33312§33290§Bordeaux§Les Portes du Médoc§Bordeaux Métropole§21,8§8 963 (2018)§411
Pauillac§33314§33250§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§22,74§4 911 (2018)§216
Pellegrue§33316§33790§Langon§Le Réolais et Les Bastides§CC du pays Foyen§38,18§1 034 (2018)§27
Périssac§33317§33240§Libourne§Le Nord-Gironde§CC du Fronsadais§12,16§1 196 (2018)§98
Pessac§33318§33600§Bordeaux§Pessac-1§§§§
Pessac-2§Bordeaux Métropole§38,82§64 374 (2018)§1658§§§§
Pessac-sur-Dordogne§33319§33890§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§7,78§449 (2018)§58
Petit-Palais-et-Cornemps§33320§33570§Libourne§Le Nord-Libournais§CC du Grand Saint-Émilionnais§14,32§723 (2018)§50
Peujard§33321§33240§Blaye§Le Nord-Gironde§CC du Grand Cubzaguais§10,98§2 160 (2018)§197
Pineuilh§33324§33220§Libourne§Le Réolais et Les Bastides§CC du pays Foyen§17,36§4 432 (2018)§255
Plassac§33325§33390§Blaye§L'Estuaire§CC de Blaye§7,12§910 (2018)§128
Pleine-Selve§33326§33820§Blaye§L'Estuaire§CC de l'Estuaire§4,23§218 (2018)§52
Podensac§33327§33720§Langon§Les Landes des Graves§CC Convergence Garonne§8,34§3 187 (2018)§382
Pomerol§33328§33500§Libourne§Le Libournais-Fronsadais§CA du Libournais§6,24§593 (2018)§95
Pompéjac§33329§33730§Langon§Le Sud-Gironde§CC du Sud Gironde§9,74§264 (2018)§27
Pompignac§33330§33370§Bordeaux§Créon§CC des Coteaux Bordelais§11,62§3 073 (2018)§264
Pondaurat§33331§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§8,74§466 (2018)§53
Porchères§33332§33660§Libourne§Le Nord-Libournais§CA du Libournais§13,19§866 (2018)§66
Porte-de-Benauge§33008§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§16,74§497 (2018)§30
Portets§33334§33640§Langon§Les Landes des Graves§CC Convergence Garonne§15,49§2 728 (2018)§176
Préchac§33336§33730§Langon§Le Sud-Gironde§CC du Sud Gironde§63,87§1 007 (2018)§16
Preignac§33337§33210§Langon§Les Landes des Graves§CC Convergence Garonne§13,26§2 150 (2018)§162
Prignac-et-Marcamps§33339§33710§Blaye§L'Estuaire§CC du Grand Cubzaguais§9,66§1 384 (2018)§143
Pugnac§33341§33710§Blaye§L'Estuaire§CC du Grand Cubzaguais§13,53§2 285 (2018)§169
Puisseguin§33342§33570§Libourne§Le Nord-Libournais§CC du Grand Saint-Émilionnais§17,25§840 (2018)§49
Pujols§33344§33350§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§7,4§531 (2018)§72
Pujols-sur-Ciron§33343§33210§Langon§Les Landes des Graves§CC Convergence Garonne§7,53§795 (2018)§106
Puybarban§33346§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§5,58§426 (2018)§76
Puynormand§33347§33660§Libourne§Le Nord-Libournais§CA du Libournais§7,64§303 (2018)§40
Queyrac§33348§33340§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Atlantique§30,73§1 375 (2018)§45
Quinsac§33349§33360§Bordeaux§Créon§CC des portes de l'Entre-deux-Mers§8,14§2 213 (2018)§272
Rauzan§33350§33420§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§6,5§1 223 (2018)§188
Reignac§33351§33860§Blaye§L'Estuaire§CC de l'Estuaire§37,43§1 591 (2018)§43
Rimons§33353§33580§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§14,38§194 (2018)§13
Riocaud§33354§33220§Libourne§Le Réolais et Les Bastides§CC du pays Foyen§10,4§186 (2018)§18
Rions§33355§33410§Langon§L'Entre-Deux-Mers§CC Convergence Garonne§10,65§1 540 (2018)§145
Roaillan§33357§33210§Langon§Le Sud-Gironde§CC du Sud Gironde§11,48§1 721 (2018)§150
Romagne§33358§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§5,15§464 (2018)§90
Roquebrune§33359§33580§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§6,52§282 (2018)§43
Ruch§33361§33350§Langon§Le Réolais et Les Bastides§CC Castillon Pujols§14,49§599 (2018)§41
Sablons§33362§33910§Libourne§Le Nord-Libournais§CA du Libournais§11,84§1 307 (2018)§110
Sadirac§33363§33670§Bordeaux§Créon§CC du Créonnais§19,11§4 371 (2018)§229
Saillans§33364§33141§Libourne§Le Libournais-Fronsadais§CC du Fronsadais§6,22§394 (2018)§63
Saint-Aignan§33365§33126§Libourne§Le Libournais-Fronsadais§CC du Fronsadais§2,75§200 (2018)§73
Saint-André-de-Cubzac§33366§33240§Blaye§Le Nord-Gironde§CC du Grand Cubzaguais§23,15§12 051 (2018)§521
Saint-André-du-Bois§33367§33490§Langon§L'Entre-Deux-Mers§CC du Sud Gironde§10§433 (2018)§43
Saint-André-et-Appelles§33369§33220§Libourne§Le Réolais et Les Bastides§CC du pays Foyen§10,25§682 (2018)§67
Saint-Androny§33370§33390§Blaye§L'Estuaire§CC de l'Estuaire§11,65§548 (2018)§47
Saint-Antoine-du-Queyret§33372§33790§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§6,85§58 (2018)§8,5
Saint-Antoine-sur-l'Isle§33373§33660§Libourne§Le Nord-Libournais§CA du Libournais§10,4§582 (2018)§56
Saint-Aubin-de-Blaye§33374§33820§Blaye§L'Estuaire§CC de l'Estuaire§11,54§870 (2018)§75
Saint-Aubin-de-Branne§33375§33420§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§5,52§359 (2018)§65
Saint-Aubin-de-Médoc§33376§33160§Bordeaux§Saint-Médard-en-Jalles§Bordeaux Métropole§34,72§7 415 (2018)§214
Saint-Avit-Saint-Nazaire§33378§33220§Libourne§Le Réolais et Les Bastides§CC du pays Foyen§18,61§1 474 (2018)§79
Saint-Avit-de-Soulège§33377§33220§Libourne§Le Réolais et Les Bastides§CC du pays Foyen§2,84§78 (2018)§27
Saint-Brice§33379§33540§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§5,76§315 (2018)§55
Saint-Caprais-de-Bordeaux§33381§33880§Bordeaux§Créon§CC des portes de l'Entre-deux-Mers§10,26§3 288 (2018)§320
Saint-Christoly-Médoc§33383§33340§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§7,55§279 (2018)§37
Saint-Christoly-de-Blaye§33382§33920§Blaye§Le Nord-Gironde§CC de Blaye§28,06§1 939 (2018)§69
Saint-Christophe-de-Double§33385§33230§Libourne§Le Nord-Libournais§CA du Libournais§36,13§692 (2018)§19
Saint-Christophe-des-Bardes§33384§33330§Libourne§Le Nord-Libournais§CC du Grand Saint-Émilionnais§7,69§430 (2018)§56
Saint-Cibard§33386§33570§Libourne§Le Nord-Libournais§CC du Grand Saint-Émilionnais§3,54§187 (2018)§53
Saint-Ciers-d'Abzac§33387§33910§Libourne§Le Nord-Libournais§CA du Libournais§11,71§1 463 (2018)§125
Saint-Ciers-de-Canesse§33388§33710§Blaye§L'Estuaire§CC de Blaye§6,8§803 (2018)§118
Saint-Ciers-sur-Gironde§33389§33820§Blaye§L'Estuaire§CC de l'Estuaire§38,34§3 010 (2018)§79
Saint-Côme§33391§33430§Langon§Le Sud-Gironde§CC du Bazadais§5,96§321 (2018)§54
Saint-Denis-de-Pile§33393§33910§Libourne§Le Nord-Libournais§CA du Libournais§28,27§5 658 (2018)§200
Saint-Émilion§33394§33330§Libourne§Les Coteaux de Dordogne§CC du Grand Saint-Émilionnais§27,02§1 866 (2018)§69
Saint-Estèphe§33395§33180§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§23,54§1 600 (2018)§68
Saint-Étienne-de-Lisse§33396§33330§Libourne§Les Coteaux de Dordogne§CC du Grand Saint-Émilionnais§7,09§213 (2018)§30
Saint-Exupéry§33398§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§4,19§168 (2018)§40
Saint-Félix-de-Foncaude§33399§33540§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§10,33§289 (2018)§28
Saint-Ferme§33400§33580§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§20,09§344 (2018)§17
Saint-Genès-de-Blaye§33405§33390§Blaye§L'Estuaire§CC de Blaye§7,41§485 (2018)§65
Saint-Genès-de-Castillon§33406§33350§Libourne§Les Coteaux de Dordogne§CC du Grand Saint-Émilionnais§6,8§386 (2018)§57
Saint-Genès-de-Fronsac§33407§33240§Libourne§Le Nord-Gironde§CC du Fronsadais§6,96§822 (2018)§118
Saint-Genès-de-Lombaud§33408§33670§Bordeaux§Créon§CC du Créonnais§6,14§387 (2018)§63
Saint-Genis-du-Bois§33409§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§2,34§87 (2018)§37
Saint-Germain-d'Esteuil§33412§33340§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§44,71§1 247 (2018)§28
Saint-Germain-de-Grave§33411§33490§Langon§L'Entre-Deux-Mers§CC du Sud Gironde§6,16§160 (2018)§26
Saint-Germain-de-la-Rivière§33414§33240§Libourne§Le Libournais-Fronsadais§CC du Fronsadais§4,28§389 (2018)§91
Saint-Germain-du-Puch§33413§33750§Libourne§Les Coteaux de Dordogne§CA du Libournais§11,76§2 186 (2018)§186
Saint-Gervais§33415§33240§Blaye§Le Nord-Gironde§CC du Grand Cubzaguais§5,58§1 892 (2018)§339
Saint-Girons-d'Aiguevives§33416§33920§Blaye§Le Nord-Gironde§CC de Blaye§11,94§943 (2018)§79
Saint-Hilaire-de-la-Noaille§33418§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§11,45§377 (2018)§33
Saint-Hilaire-du-Bois§33419§33540§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§4,5§78 (2018)§17
Saint-Hippolyte§33420§33330§Libourne§Les Coteaux de Dordogne§CC du Grand Saint-Émilionnais§4,45§131 (2018)§29
Saint-Jean-d'Illac§33422§33127§Bordeaux§Mérignac-2§CC Jalle-Eau-Bourde§120,58§8 678 (2018)§72
Saint-Jean-de-Blaignac§33421§33420§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§5,58§450 (2018)§81
Saint-Julien-Beychevelle§33423§33250§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§16,3§603 (2018)§37
Saint-Laurent-Médoc§33424§33112§Lesparre-Médoc§Le Sud-Médoc§CC Médoc Cœur de Presqu'île§136,55§4 767 (2018)§35
Saint-Laurent-d'Arce§33425§33240§Blaye§Le Nord-Gironde§CC du Grand Cubzaguais§8,07§1 463 (2018)§181
Saint-Laurent-des-Combes§33426§33330§Libourne§Les Coteaux de Dordogne§CC du Grand Saint-Émilionnais§3,86§257 (2018)§67
Saint-Laurent-du-Bois§33427§33540§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§7,41§247 (2018)§33
Saint-Laurent-du-Plan§33428§33190§Langon§L'Entre-Deux-Mers§CC du Réolais en Sud Gironde§2,39§88 (2018)§37
Saint-Léger-de-Balson§33429§33113§Langon§Les Landes des Graves§CC du Sud Gironde§38,04§332 (2018)§8,7
Saint-Léon§33431§33670§Bordeaux§L'Entre-Deux-Mers§CC du Créonnais§4,49§340 (2018)§76
Saint-Loubert§33432§33210§Langon§Le Sud-Gironde§CC du Sud Gironde§2,11§231 (2018)§109
Saint-Loubès§33433§33450§Bordeaux§La Presqu'île§CC du Secteur de Saint-Loubès§25,07§9 770 (2018)§390
Saint-Louis-de-Montferrand§33434§33440§Bordeaux§La Presqu'île§Bordeaux Métropole§10,8§2 149 (2018)§199
Saint-Macaire§33435§33490§Langon§L'Entre-Deux-Mers§CC du Sud Gironde§1,79§2 079 (2018)§1161
Saint-Magne§33436§33125§Arcachon§Les Landes des Graves§CC du Val de l'Eyre§82,66§1 010 (2018)§12
Saint-Magne-de-Castillon§33437§33350§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§13,87§2 011 (2018)§145
Saint-Maixant§33438§33490§Langon§L'Entre-Deux-Mers§CC du Sud Gironde§7,68§1 945 (2018)§253
Saint-Mariens§33439§33620§Blaye§Le Nord-Gironde§CC Latitude Nord Gironde§12§1 611 (2018)§134
Saint-Martial§33440§33490§Langon§L'Entre-Deux-Mers§CC du Sud Gironde§7,47§241 (2018)§32
Saint-Martin-Lacaussade§33441§33390§Blaye§L'Estuaire§CC de Blaye§3,94§1 150 (2018)§292
Saint-Martin-de-Laye§33442§33910§Libourne§Le Nord-Libournais§CA du Libournais§9,56§544 (2018)§57
Saint-Martin-de-Lerm§33443§33540§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§7,02§149 (2018)§21
Saint-Martin-de-Sescas§33444§33490§Langon§L'Entre-Deux-Mers§CC du Réolais en Sud Gironde§8,19§575 (2018)§70
Saint-Martin-du-Bois§33445§33910§Libourne§Le Nord-Libournais§CA du Libournais§9,8§853 (2018)§87
Saint-Martin-du-Puy§33446§33540§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§9,1§175 (2018)§19
Saint-Médard-d'Eyrans§33448§33650§Bordeaux§La Brède§CC de Montesquieu§12,72§3 040 (2018)§239
Saint-Médard-de-Guizières§33447§33230§Libourne§Le Nord-Libournais§CA du Libournais§10,37§2 385 (2018)§230
Saint-Médard-en-Jalles§33449§33160§Bordeaux§Saint-Médard-en-Jalles§Bordeaux Métropole§85,28§31 536 (2018)§370
Saint-Michel-de-Castelnau§33450§33840§Langon§Le Sud-Gironde§CC du Bazadais§42,61§243 (2018)§5,7
Saint-Michel-de-Fronsac§33451§33126§Libourne§Le Libournais-Fronsadais§CC du Fronsadais§5,49§527 (2018)§96
Saint-Michel-de-Lapujade§33453§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§7,47§228 (2018)§31
Saint-Michel-de-Rieufret§33452§33720§Langon§Les Landes des Graves§CC Convergence Garonne§18,94§814 (2018)§43
Saint-Morillon§33454§33650§Bordeaux§La Brède§CC de Montesquieu§20,4§1 718 (2018)§84
Saint-Palais§33456§33820§Blaye§L'Estuaire§CC de l'Estuaire§9,76§500 (2018)§51
Saint-Pardon-de-Conques§33457§33210§Langon§Le Sud-Gironde§CC du Sud Gironde§6,68§589 (2018)§88
Saint-Paul§33458§33390§Blaye§L'Estuaire§CC de Blaye§10,87§956 (2018)§88
Saint-Pey-d'Armens§33459§33330§Libourne§Les Coteaux de Dordogne§CC du Grand Saint-Émilionnais§4,2§190 (2018)§45
Saint-Pey-de-Castets§33460§33350§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§11,07§616 (2018)§56
Saint-Philippe-d'Aiguille§33461§33350§Libourne§Les Coteaux de Dordogne§CC du Grand Saint-Émilionnais§5,87§374 (2018)§64
Saint-Philippe-du-Seignal§33462§33220§Libourne§Le Réolais et Les Bastides§CC du pays Foyen§3,38§483 (2018)§143
Saint-Pierre-d'Aurillac§33463§33490§Langon§L'Entre-Deux-Mers§CC du Réolais en Sud Gironde§6,52§1 312 (2018)§201
Saint-Pierre-de-Bat§33464§33760§Langon§L'Entre-Deux-Mers§CC rurales de l'Entre-Deux-Mers§8,95§298 (2018)§33
Saint-Pierre-de-Mons§33465§33210§Langon§Le Sud-Gironde§CC du Sud Gironde§9,27§1 213 (2018)§131
Saint-Quentin-de-Baron§33466§33750§Libourne§Les Coteaux de Dordogne§CA du Libournais§8,69§2 499 (2018)§288
Saint-Quentin-de-Caplong§33467§33220§Libourne§Le Réolais et Les Bastides§CC du pays Foyen§11,27§239 (2018)§21
Saint-Romain-la-Virvée§33470§33240§Libourne§Le Libournais-Fronsadais§CC du Fronsadais§7,82§872 (2018)§112
Saint-Sauveur§33471§33250§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§21,89§1 296 (2018)§59
Saint-Sauveur-de-Puynormand§33472§33660§Libourne§Le Nord-Libournais§CA du Libournais§5,57§354 (2018)§64
Saint-Savin§33473§33920§Blaye§Le Nord-Gironde§CC Latitude Nord Gironde§33,87§3 222 (2018)§95
Saint-Selve§33474§33650§Bordeaux§La Brède§CC de Montesquieu§17,74§3 201 (2018)§180
Saint-Seurin-de-Bourg§33475§33710§Blaye§L'Estuaire§CC de Blaye§2,47§406 (2018)§164
Saint-Seurin-de-Cadourne§33476§33180§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§15,77§708 (2018)§45
Saint-Seurin-de-Cursac§33477§33390§Blaye§L'Estuaire§CC de l'Estuaire§2,36§770 (2018)§326
Saint-Seurin-sur-l'Isle§33478§33660§Libourne§Le Nord-Libournais§CA du Libournais§8,83§3 147 (2018)§356
Saint-Sève§33479§33190§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§4,8§254 (2018)§53
Saint-Sulpice-de-Faleyrens§33480§33330§Libourne§Les Coteaux de Dordogne§CC du Grand Saint-Émilionnais§18,17§1 330 (2018)§73
Saint-Sulpice-de-Guilleragues§33481§33580§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§6,89§230 (2018)§33
Saint-Sulpice-de-Pommiers§33482§33540§Langon§Le Réolais et Les Bastides§CC rurales de l'Entre-Deux-Mers§9,82§238 (2018)§24
Saint-Sulpice-et-Cameyrac§33483§33450§Bordeaux§La Presqu'île§CC du Secteur de Saint-Loubès§15,04§4 643 (2018)§309
Saint-Symphorien§33484§33113§Langon§Les Landes des Graves§CC du Sud Gironde§106,29§1 834 (2018)§17
Saint-Trojan§33486§33710§Blaye§L'Estuaire§CC du Grand Cubzaguais§3,05§343 (2018)§112
Saint-Vincent-de-Paul§33487§33440§Bordeaux§La Presqu'île§Bordeaux Métropole§13,88§1 002 (2018)§72
Saint-Vincent-de-Pertignas§33488§33420§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§7,61§373 (2018)§49
Saint-Vivien-de-Blaye§33489§33920§Blaye§Le Nord-Gironde§CC de Blaye§5,69§354 (2018)§62
Saint-Vivien-de-Médoc§33490§33590§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Atlantique§29,4§1 789 (2018)§61
Saint-Vivien-de-Monségur§33491§33580§Langon§Le Réolais et Les Bastides§CC du Réolais en Sud Gironde§15,83§375 (2018)§24
Saint-Yzan-de-Soudiac§33492§33920§Blaye§Le Nord-Gironde§CC Latitude Nord Gironde§11,14§2 398 (2018)§215
Saint-Yzans-de-Médoc§33493§33340§Lesparre-Médoc§Le Nord-Médoc§CC Médoc Cœur de Presqu'île§11,54§361 (2018)§31
Sainte-Colombe§33390§33350§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§4,06§422 (2018)§104
Sainte-Croix-du-Mont§33392§33410§Langon§L'Entre-Deux-Mers§CC Convergence Garonne§8,98§883 (2018)§98
Sainte-Eulalie§33397§33560§Bordeaux§La Presqu'île§CC du Secteur de Saint-Loubès§9,06§4 733 (2018)§522
Sainte-Florence§33401§33350§Libourne§Les Coteaux de Dordogne§CC Castillon Pujols§3,21§150 (2018)§47
Sainte-Foy-la-Grande§33402§33220§Libourne§Le Réolais et Les Bastides§CC du pays Foyen§0,51§2 577 (2018)§5053
Sainte-Foy-la-Longue§33403§33490§Langon§L'Entre-Deux-Mers§CC du Réolais en Sud Gironde§9,37§127 (2018)§14
